data,source
0.169194996356964,GINI
14124,Income Rate
Zapotlanejo,Housing and Living
2010,Income
0.551612973213196,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.102458998560905,National Council for the Evaluation of Social Development Policy (CONEVAL)
14124,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Zapotlanejo,coneval_gini_mun
2015,GINI
0.410968005657196,Income Rate
0.141038000583649,Housing and Living
14125,Income
San Ignacio Cerro Gordo,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.54974901676178,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.105102002620697,coneval_gini_mun
14125,GINI
San Ignacio Cerro Gordo,Income Rate
2015,Housing and Living
0.418745994567871,Income
0.161237999796867,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15001,National Council for the Evaluation of Social Development Policy (CONEVAL)
Acambay de RuÃ­z CastaÃ±eda,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.466760993003845,GINI
0.0844400003552437,Income Rate
15001,Housing and Living
Acambay de RuÃ­z CastaÃ±eda,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.429993003606796,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.12432499974966,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15002,coneval_gini_mun
Acolman,GINI
2010,Income Rate
0.398211002349854,Housing and Living
0.155108004808426,Income
15002,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Acolman,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.382108986377716,coneval_gini_mun
0.176860004663467,GINI
15003,Income Rate
Aculco,Housing and Living
2010,Income
0.460413008928299,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.10080000013113,National Council for the Evaluation of Social Development Policy (CONEVAL)
15003,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Aculco,coneval_gini_mun
2015,GINI
0.386476993560791,Income Rate
0.153670996427536,Housing and Living
15004,Income
Almoloya de Alquisiras,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.475138008594513,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0804139971733093,coneval_gini_mun
15004,GINI
Almoloya de Alquisiras,Income Rate
2015,Housing and Living
0.445832014083862,Income
0.115627996623516,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15005,National Council for the Evaluation of Social Development Policy (CONEVAL)
Almoloya de JuÃ¡rez,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.5052769780159,GINI
0.086667999625206,Income Rate
15005,Housing and Living
Almoloya de JuÃ¡rez,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.418291985988617,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.146219000220299,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15006,coneval_gini_mun
Almoloya del RÃ­o,GINI
2010,Income Rate
0.433903992176056,Housing and Living
0.119235001504421,Income
15006,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Almoloya del RÃ­o,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.387048989534378,coneval_gini_mun
0.16295200586319,GINI
15007,Income Rate
Amanalco,Housing and Living
2010,Income
0.437501013278961,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0969749987125397,National Council for the Evaluation of Social Development Policy (CONEVAL)
15007,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Amanalco,coneval_gini_mun
2015,GINI
0.408591002225876,Income Rate
0.136396005749702,Housing and Living
15008,Income
Amatepec,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.503023982048035,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0620450004935265,coneval_gini_mun
15008,GINI
Amatepec,Income Rate
2015,Housing and Living
0.468520998954773,Income
0.115858003497124,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15009,National Council for the Evaluation of Social Development Policy (CONEVAL)
Amecameca,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.468383014202118,GINI
0.114858001470566,Income Rate
15009,Housing and Living
Amecameca,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.402487993240356,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.170533999800682,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15010,coneval_gini_mun
Apaxco,GINI
2010,Income Rate
0.418743014335632,Housing and Living
0.131865993142128,Income
15010,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Apaxco,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.361005008220673,coneval_gini_mun
0.179445996880531,GINI
15011,Income Rate
Atenco,Housing and Living
2010,Income
0.408924013376236,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.134637996554375,National Council for the Evaluation of Social Development Policy (CONEVAL)
15011,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Atenco,coneval_gini_mun
2015,GINI
0.371291011571884,Income Rate
0.1805340051651,Housing and Living
15012,Income
AtizapÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.432965993881226,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.111054003238678,coneval_gini_mun
15012,GINI
AtizapÃ¡n,Income Rate
2015,Housing and Living
0.388453990221024,Income
0.157305002212524,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15013,National Council for the Evaluation of Social Development Policy (CONEVAL)
AtizapÃ¡n de Zaragoza,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.465126991271973,GINI
0.117498002946377,Income Rate
15013,Housing and Living
AtizapÃ¡n de Zaragoza,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.399392008781433,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.149673998355865,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15014,coneval_gini_mun
Atlacomulco,GINI
2010,Income Rate
0.482666999101639,Housing and Living
0.101773001253605,Income
15014,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Atlacomulco,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.444310009479523,coneval_gini_mun
0.133936002850533,GINI
15015,Income Rate
Atlautla,Housing and Living
2010,Income
0.43715301156044,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.137155994772911,National Council for the Evaluation of Social Development Policy (CONEVAL)
15015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Atlautla,coneval_gini_mun
2015,GINI
0.383460998535156,Income Rate
0.17093800008297,Housing and Living
15016,Income
Axapusco,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.427240014076233,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.11922399699688,coneval_gini_mun
15016,GINI
Axapusco,Income Rate
2015,Housing and Living
0.377579003572464,Income
0.16721099615097,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15017,National Council for the Evaluation of Social Development Policy (CONEVAL)
Ayapango,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.407413005828857,GINI
0.11430399864912,Income Rate
15017,Housing and Living
Ayapango,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.395159006118774,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.138231992721558,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15018,coneval_gini_mun
Calimaya,GINI
2010,Income Rate
0.42366299033165,Housing and Living
0.141201004385948,Income
15018,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Calimaya,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.424416989088058,coneval_gini_mun
0.154906004667282,GINI
15019,Income Rate
Capulhuac,Housing and Living
2010,Income
0.448009997606277,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.114077001810074,National Council for the Evaluation of Social Development Policy (CONEVAL)
15019,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Capulhuac,coneval_gini_mun
2015,GINI
0.385177999734879,Income Rate
0.160016000270844,Housing and Living
15020,Income
Coacalco de BerriozÃ¡bal,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.394059002399445,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.124089002609253,coneval_gini_mun
15020,GINI
Coacalco de BerriozÃ¡bal,Income Rate
2015,Housing and Living
0.358078986406326,Income
0.151373997330666,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15021,National Council for the Evaluation of Social Development Policy (CONEVAL)
Coatepec Harinas,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.420637995004654,GINI
0.0887340009212494,Income Rate
15021,Housing and Living
Coatepec Harinas,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.405449002981186,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.12355100363493,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15022,coneval_gini_mun
CocotitlÃ¡n,GINI
2010,Income Rate
0.391254991292953,Housing and Living
0.141720995306969,Income
15022,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
CocotitlÃ¡n,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.365795999765396,coneval_gini_mun
0.169091999530792,GINI
15023,Income Rate
Coyotepec,Housing and Living
2010,Income
0.392668008804321,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.157395005226135,National Council for the Evaluation of Social Development Policy (CONEVAL)
15023,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Coyotepec,coneval_gini_mun
2015,GINI
0.365711987018585,Income Rate
0.186197996139526,Housing and Living
15024,Income
CuautitlÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.405786991119385,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.138101994991302,coneval_gini_mun
15024,GINI
CuautitlÃ¡n,Income Rate
2015,Housing and Living
0.354259997606277,Income
0.165024995803833,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15025,National Council for the Evaluation of Social Development Policy (CONEVAL)
Chalco,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.4305340051651,GINI
0.128893002867699,Income Rate
15025,Housing and Living
Chalco,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.386640995740891,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.171580001711845,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15026,coneval_gini_mun
Chapa de Mota,GINI
2010,Income Rate
0.424863010644913,Housing and Living
0.117392003536224,Income
15026,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Chapa de Mota,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.369318008422852,coneval_gini_mun
0.174474999308586,GINI
15027,Income Rate
Chapultepec,Housing and Living
2010,Income
0.394748985767365,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.127103000879288,National Council for the Evaluation of Social Development Policy (CONEVAL)
15027,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Chapultepec,coneval_gini_mun
2015,GINI
0.368225008249283,Income Rate
0.166426002979279,Housing and Living
15028,Income
Chiautla,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.438524007797241,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.110941000282764,coneval_gini_mun
15028,GINI
Chiautla,Income Rate
2015,Housing and Living
0.399482011795044,Income
0.155421003699303,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15029,National Council for the Evaluation of Social Development Policy (CONEVAL)
Chicoloapan,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.42391100525856,GINI
0.139871999621391,Income Rate
15029,Housing and Living
Chicoloapan,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.379007011651993,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.177797004580498,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15030,coneval_gini_mun
Chiconcuac,GINI
2010,Income Rate
0.447798997163773,Housing and Living
0.128326997160912,Income
15030,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Chiconcuac,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.394160002470016,coneval_gini_mun
0.162444993853569,GINI
15031,Income Rate
ChimalhuacÃ¡n,Housing and Living
2010,Income
0.442981004714966,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.13934999704361,National Council for the Evaluation of Social Development Policy (CONEVAL)
15031,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
ChimalhuacÃ¡n,coneval_gini_mun
2015,GINI
0.377584993839264,Income Rate
0.178234994411469,Housing and Living
15032,Income
Donato Guerra,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.441172987222672,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.106155000627041,coneval_gini_mun
15032,GINI
Donato Guerra,Income Rate
2015,Housing and Living
0.407077014446259,Income
0.152318999171257,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15033,National Council for the Evaluation of Social Development Policy (CONEVAL)
Ecatepec de Morelos,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.429318010807037,GINI
0.130048006772995,Income Rate
15033,Housing and Living
Ecatepec de Morelos,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.392912000417709,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.16135199368,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15034,coneval_gini_mun
Ecatzingo,GINI
2010,Income Rate
0.427623003721237,Housing and Living
0.143830001354218,Income
15034,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Ecatzingo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.40591898560524,coneval_gini_mun
0.145447999238968,GINI
15035,Income Rate
Huehuetoca,Housing and Living
2010,Income
0.385729014873505,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.140807002782822,National Council for the Evaluation of Social Development Policy (CONEVAL)
15035,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Huehuetoca,coneval_gini_mun
2015,GINI
0.339812994003296,Income Rate
0.198899999260902,Housing and Living
15036,Income
Hueypoxtla,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.445699989795685,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.128518998622894,coneval_gini_mun
15036,GINI
Hueypoxtla,Income Rate
2015,Housing and Living
0.365458995103836,Income
0.187871992588043,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15037,National Council for the Evaluation of Social Development Policy (CONEVAL)
Huixquilucan,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.50721400976181,GINI
0.0985699966549873,Income Rate
15037,Housing and Living
Huixquilucan,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.428200006484985,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.124476999044418,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15038,coneval_gini_mun
Isidro Fabela,GINI
2010,Income Rate
0.451229989528656,Housing and Living
0.100360997021198,Income
15038,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Isidro Fabela,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.38858699798584,coneval_gini_mun
0.143699005246162,GINI
15039,Income Rate
Ixtapaluca,Housing and Living
2010,Income
0.424636989831924,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.124352999031544,National Council for the Evaluation of Social Development Policy (CONEVAL)
15039,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Ixtapaluca,coneval_gini_mun
2015,GINI
0.393373012542725,Income Rate
0.169174998998642,Housing and Living
15040,Income
Ixtapan de la Sal,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.473226994276047,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0979999974370003,coneval_gini_mun
15040,GINI
Ixtapan de la Sal,Income Rate
2015,Housing and Living
0.422102987766266,Income
0.138692006468773,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15041,National Council for the Evaluation of Social Development Policy (CONEVAL)
Ixtapan del Oro,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.439891010522842,GINI
0.0962949991226196,Income Rate
15041,Housing and Living
Ixtapan del Oro,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.422145992517471,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.151178002357483,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15042,coneval_gini_mun
Ixtlahuaca,GINI
2010,Income Rate
0.474541008472443,Housing and Living
0.0940179973840714,Income
15042,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Ixtlahuaca,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.408255010843277,coneval_gini_mun
0.172646000981331,GINI
15043,Income Rate
Xalatlaco,Housing and Living
2010,Income
0.464742004871368,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.104264996945858,National Council for the Evaluation of Social Development Policy (CONEVAL)
15043,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Xalatlaco,coneval_gini_mun
2015,GINI
0.382073998451233,Income Rate
0.161584004759789,Housing and Living
15044,Income
Jaltenco,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.390821993350983,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.144033998250961,coneval_gini_mun
15044,GINI
Jaltenco,Income Rate
2015,Housing and Living
0.364971995353699,Income
0.174622997641563,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15045,National Council for the Evaluation of Social Development Policy (CONEVAL)
Jilotepec,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.427863985300064,GINI
0.124141000211239,Income Rate
15045,Housing and Living
Jilotepec,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.398788005113602,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.151308000087738,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15046,coneval_gini_mun
Jilotzingo,GINI
2010,Income Rate
0.425783008337021,Housing and Living
0.127136006951332,Income
15046,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Jilotzingo,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.37813600897789,coneval_gini_mun
0.158667996525764,GINI
15047,Income Rate
Jiquipilco,Housing and Living
2010,Income
0.462749004364014,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.0974429994821548,National Council for the Evaluation of Social Development Policy (CONEVAL)
15047,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Jiquipilco,coneval_gini_mun
2015,GINI
0.392578989267349,Income Rate
0.150736004114151,Housing and Living
15048,Income
JocotitlÃ¡n,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.433319985866547,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.116553999483585,coneval_gini_mun
15048,GINI
JocotitlÃ¡n,Income Rate
2015,Housing and Living
0.402283012866974,Income
0.160771995782852,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15049,National Council for the Evaluation of Social Development Policy (CONEVAL)
Joquicingo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.410216987133026,GINI
0.143867999315262,Income Rate
15049,Housing and Living
Joquicingo,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.377279013395309,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.155469000339508,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15050,coneval_gini_mun
Juchitepec,GINI
2010,Income Rate
0.419845014810562,Housing and Living
0.142174005508423,Income
15050,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Juchitepec,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.376554995775223,coneval_gini_mun
0.184745997190475,GINI
15051,Income Rate
Lerma,Housing and Living
2010,Income
0.460969001054764,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.124884001910686,National Council for the Evaluation of Social Development Policy (CONEVAL)
15051,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Lerma,coneval_gini_mun
2015,GINI
0.386797994375229,Income Rate
0.167124003171921,Housing and Living
15052,Income
Malinalco,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.467947006225586,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.115305997431278,coneval_gini_mun
15052,GINI
Malinalco,Income Rate
2015,Housing and Living
0.446956008672714,Income
0.130720004439354,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15053,National Council for the Evaluation of Social Development Policy (CONEVAL)
Melchor Ocampo,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.445942014455795,GINI
0.138973996043205,Income Rate
15053,Housing and Living
Melchor Ocampo,Income
2015,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.382340997457504,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.1754419952631,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
15054,coneval_gini_mun
Metepec,GINI
2010,Income Rate
0.443942993879318,Housing and Living
0.10691100358963,Income
15054,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
Metepec,National Council for the Evaluation of Social Development Policy (CONEVAL)
2015,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.412184000015259,coneval_gini_mun
0.149911999702454,GINI
15055,Income Rate
Mexicaltzingo,Housing and Living
2010,Income
0.452147006988525,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
0.123869001865387,National Council for the Evaluation of Social Development Policy (CONEVAL)
15055,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
Mexicaltzingo,coneval_gini_mun
2015,GINI
0.389733999967575,Income Rate
0.151512995362282,Housing and Living
15056,Income
Morelos,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
2010,National Council for the Evaluation of Social Development Policy (CONEVAL)
0.480188995599747,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
0.0847899988293648,coneval_gini_mun
15056,GINI
Morelos,Income Rate
2015,Housing and Living
0.419901013374329,Income
0.143454000353813,Consejo Nacional de EvaluaciÃ³n de la PolÃ­tica de Desarrollo Social (CONEVAL)
15057,National Council for the Evaluation of Social Development Policy (CONEVAL)
Naucalpan de JuÃ¡rez,https://www.coneval.org.mx/Medicion/Paginas/Cohesion_Social.aspx
2010,coneval_gini_mun
0.472705990076065,GINI
0.119764998555183,Income Rate
15057,Housing and Living
Naucalpan de JuÃ¡rez,Income
